2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:20.127 (      1282 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 99 was identified as a target revision
2015-06-07 03:48:20.142 (      1297 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 100 was identified as a target revision
2015-06-07 03:48:20.142 (      1297 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 102 was identified as a target revision
2015-06-07 03:48:20.158 (      1313 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 103 was identified as a target revision
2015-06-07 03:48:20.158 (      1313 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 104 was identified as a target revision
2015-06-07 03:48:20.158 (      1313 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 105 was identified as a target revision
2015-06-07 03:48:20.173 (      1328 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 106 was identified as a target revision
2015-06-07 03:48:20.173 (      1328 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 107 was identified as a target revision
2015-06-07 03:48:20.220 (      1375 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 112 was identified as a target revision
2015-06-07 03:48:20.220 (      1375 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 113 was identified as a target revision
2015-06-07 03:48:20.220 (      1375 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 114 was identified as a target revision
2015-06-07 03:48:20.236 (      1391 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 115 was identified as a target revision
2015-06-07 03:48:20.252 (      1407 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 117 was identified as a target revision
2015-06-07 03:48:20.267 (      1422 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 121 was identified as a target revision
2015-06-07 03:48:20.314 (      1469 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 126 was identified as a target revision
2015-06-07 03:48:20.314 (      1469 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 127 was identified as a target revision
2015-06-07 03:48:20.330 (      1485 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 128 was identified as a target revision
2015-06-07 03:48:20.361 (      1516 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 133 was identified as a target revision
2015-06-07 03:48:20.470 (      1625 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 146 was identified as a target revision
2015-06-07 03:48:20.486 (      1641 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 147 was identified as a target revision
2015-06-07 03:48:20.486 (      1641 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 148 was identified as a target revision
2015-06-07 03:48:20.486 (      1641 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 149 was identified as a target revision
2015-06-07 03:48:20.502 (      1657 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 151 was identified as a target revision
2015-06-07 03:48:20.517 (      1672 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 154 was identified as a target revision
2015-06-07 03:48:20.548 (      1703 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 159 was identified as a target revision
2015-06-07 03:48:20.767 (      1922 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 196 was identified as a target revision
2015-06-07 03:48:20.783 (      1938 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 197 was identified as a target revision
2015-06-07 03:48:20.783 (      1938 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 198 was identified as a target revision
2015-06-07 03:48:20.783 (      1938 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 199 was identified as a target revision
2015-06-07 03:48:20.798 (      1953 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 200 was identified as a target revision
2015-06-07 03:48:20.798 (      1953 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 201 was identified as a target revision
2015-06-07 03:48:20.798 (      1953 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 202 was identified as a target revision
2015-06-07 03:48:20.798 (      1953 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 203 was identified as a target revision
2015-06-07 03:48:20.814 (      1969 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 204 was identified as a target revision
2015-06-07 03:48:20.814 (      1969 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 205 was identified as a target revision
2015-06-07 03:48:20.814 (      1969 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 206 was identified as a target revision
2015-06-07 03:48:20.830 (      1985 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 207 was identified as a target revision
2015-06-07 03:48:20.830 (      1985 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 208 was identified as a target revision
2015-06-07 03:48:20.830 (      1985 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 209 was identified as a target revision
2015-06-07 03:48:20.830 (      1985 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 210 was identified as a target revision
2015-06-07 03:48:20.845 (      2000 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 211 was identified as a target revision
2015-06-07 03:48:20.845 (      2000 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 212 was identified as a target revision
2015-06-07 03:48:20.845 (      2000 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 213 was identified as a target revision
2015-06-07 03:48:20.861 (      2016 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 214 was identified as a target revision
2015-06-07 03:48:20.861 (      2016 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 215 was identified as a target revision
2015-06-07 03:48:20.861 (      2016 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 216 was identified as a target revision
2015-06-07 03:48:20.877 (      2032 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 217 was identified as a target revision
2015-06-07 03:48:20.877 (      2032 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 218 was identified as a target revision
2015-06-07 03:48:20.877 (      2032 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 219 was identified as a target revision
2015-06-07 03:48:20.892 (      2047 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 220 was identified as a target revision
2015-06-07 03:48:20.908 (      2063 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 223 was identified as a target revision
2015-06-07 03:48:20.908 (      2063 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 225 was identified as a target revision
2015-06-07 03:48:20.923 (      2078 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 226 was identified as a target revision
2015-06-07 03:48:20.923 (      2078 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 227 was identified as a target revision
2015-06-07 03:48:20.939 (      2094 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 229 was identified as a target revision
2015-06-07 03:48:20.939 (      2094 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 230 was identified as a target revision
2015-06-07 03:48:20.939 (      2094 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 231 was identified as a target revision
2015-06-07 03:48:20.955 (      2110 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 232 was identified as a target revision
2015-06-07 03:48:20.955 (      2110 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 234 was identified as a target revision
2015-06-07 03:48:20.970 (      2125 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 235 was identified as a target revision
2015-06-07 03:48:20.970 (      2125 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 236 was identified as a target revision
2015-06-07 03:48:20.970 (      2125 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 237 was identified as a target revision
2015-06-07 03:48:20.986 (      2141 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 238 was identified as a target revision
2015-06-07 03:48:20.986 (      2141 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 239 was identified as a target revision
2015-06-07 03:48:20.986 (      2141 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 240 was identified as a target revision
2015-06-07 03:48:21.002 (      2157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 241 was identified as a target revision
2015-06-07 03:48:21.002 (      2157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 242 was identified as a target revision
2015-06-07 03:48:21.002 (      2157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 243 was identified as a target revision
2015-06-07 03:48:21.002 (      2157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 244 was identified as a target revision
2015-06-07 03:48:21.017 (      2172 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 245 was identified as a target revision
2015-06-07 03:48:21.017 (      2172 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 246 was identified as a target revision
2015-06-07 03:48:21.048 (      2203 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 250 was identified as a target revision
2015-06-07 03:48:21.048 (      2203 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 251 was identified as a target revision
2015-06-07 03:48:21.048 (      2203 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 252 was identified as a target revision
2015-06-07 03:48:21.064 (      2219 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 253 was identified as a target revision
2015-06-07 03:48:21.064 (      2219 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 254 was identified as a target revision
2015-06-07 03:48:21.080 (      2235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 255 was identified as a target revision
2015-06-07 03:48:21.080 (      2235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 256 was identified as a target revision
2015-06-07 03:48:21.080 (      2235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 257 was identified as a target revision
2015-06-07 03:48:21.095 (      2250 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 258 was identified as a target revision
2015-06-07 03:48:21.095 (      2250 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 259 was identified as a target revision
2015-06-07 03:48:21.111 (      2266 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 260 was identified as a target revision
2015-06-07 03:48:21.111 (      2266 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 261 was identified as a target revision
2015-06-07 03:48:21.127 (      2282 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 263 was identified as a target revision
2015-06-07 03:48:21.127 (      2282 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 264 was identified as a target revision
2015-06-07 03:48:21.252 (      2407 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 282 was identified as a target revision
2015-06-07 03:48:21.564 (      2719 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 327 was identified as a target revision
2015-06-07 03:48:21.627 (      2782 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 335 was identified as a target revision
2015-06-07 03:48:21.642 (      2797 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 339 was identified as a target revision
2015-06-07 03:48:21.705 (      2860 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 350 was identified as a target revision
2015-06-07 03:48:21.705 (      2860 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 351 was identified as a target revision
2015-06-07 03:48:21.752 (      2907 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 358 was identified as a target revision
